Domain Name,Domain Type,Agency,City,State
heimkinder-fonds.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
hinzuverdienstrechner.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ida.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
infrastrukturministerium.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
xn--initiative-fr-fachkraefte-qwc.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
xn--initiative-fr-fachkrfte-f8b50d.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
initiative-neue-qualitaet-der-arbeit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inklusionslandkarte.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-bestellservice.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-check.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-ddn.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-demografie.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-demographie.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-demographie-netzwerk.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-epoxibewertung.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-kmu.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-mittelstand.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-pflege.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-produktion.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
inqa-stress.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
isyfact.de,Federal Agency,Bundesverwaltungsamt,,
isyfact-standards.de,Federal Agency,Bundesverwaltungsamt,,
itzbund.de,Federal Agency,Informationstechnikzentrum Bund,,
iud.bundeswehr.de,Federal Agency,"Bundesamt für Infrastruktur, Umweltschutz und Dienstleistungen der Bundeswehr",,
jki.bund.de,Federal Agency,"Julius-Kühn Institut, Bundesforschungsinstitut für Kulturpflanzen",,
job3punkt0.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
job3punktnull.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jobcenterreform.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jobcenterservice.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jobcentersuche.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
job-drei-null.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jobdreipunktnull.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jobsohnebarrieren.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
jugendinarbeit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
kba.de,Federal Agency,Kraftfahrt-Bundesamt,,
kfw-foerderbank.de,Federal Agency,KfW-Kommunalbank,,
kkr.bund.de,Federal Agency,Kompetenzzentrum für das Kassen- und Rechnungswesen des Bundes,,
klimadaten.eu,Federal Agency,Deutscher Wetterdienst,,
klimadeutschland.de,Federal Agency,Deutscher Wetterdienst,,
klimagutachten.eu,Federal Agency,Deutscher Wetterdienst,,
klimamonitoring.de,Federal Agency,Deutscher Wetterdienst,,
klimaservices.de,Federal Agency,Deutscher Wetterdienst,,
klimaueberwachung.de,Federal Agency,Deutscher Wetterdienst,,
klimaueberwachung.eu,Federal Agency,Deutscher Wetterdienst,,
kliwas.de,Federal Agency,Deutscher Wetterdienst,,
kulturstaatsminister.de,Federal Agency,Die Beauftragte der Bundesregierung für Kultur und Medien,,
lba.de,Federal Agency,Luftfahrt-Bundesamt,,
lebenslagen-in-deutschland.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
leitfadeninklusion.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
lohntarifpaket.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mad.bundeswehr.de,Federal Agency,Amt für den Militärischen Abschirmdienst,,
m.budget.bmas.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
medizinwetter.eu,Federal Agency,Deutscher Wetterdienst,,
meincomeback.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-comeback.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
m.einfachteilhaben.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmicrocredit.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmicrocredit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmicrocredit.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-microkredit.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmicrokredit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-microkredit.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmicrokredit.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmikrocredit.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmikrocredit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmikrocredit.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-mikrokredit.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
meinmikrokredit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-mikrokredit.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mein-mikrokredit.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
met4aviation.com,Federal Agency,Deutscher Wetterdienst,,
met4aviation.de,Federal Agency,Deutscher Wetterdienst,,
met4aviation.eu,Federal Agency,Deutscher Wetterdienst,,
met4pilot.com,Federal Agency,Deutscher Wetterdienst,,
met4pilot.de,Federal Agency,Deutscher Wetterdienst,,
met4pilot.eu,Federal Agency,Deutscher Wetterdienst,,
meteoalarm.de,Federal Agency,Deutscher Wetterdienst,,
metlis.eu,Federal Agency,Deutscher Wetterdienst,,
mindestlohn-gilt.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mindestlohn-kommt.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mindestlohn-wirkt.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ministere-federal-des-finances.de,Federal Agency,Bundesministerium der Finanzen,,
mitneuemmut.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mks-dialog.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
mobil.budget.bmas.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mobil.einfachteilhaben.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
monitoring-esf.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
mo-ro.net,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
mo-ro.org,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
mri.bund.de,Federal Agency,"Max Rubner-Institut, Bundesforschungsinstitut für Ernährung und Lebensmittel",,
naturgefahrenforschung.de,Federal Agency,Deutscher Wetterdienst,,
netzallianzdeutschland.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
netzallianz-digitales-deutschland.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
netzwerk-alleinerziehende.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
netzwerke-alleinerziehende.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
neuekulturderarbeit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
neue-qualitaet-der-arbeit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
neues-jobcenter.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
oberpruefungsamt.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
ohnedichkeinwir.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ombudsrad.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ombudsrat.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ombudsrat.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ombudsrat.net,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ombudsrat.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
orghandbuch.de,Federal Agency,Bundesverwaltungsamt,,
pcmet.com,Federal Agency,Deutscher Wetterdienst,,
pcmet.de,Federal Agency,Deutscher Wetterdienst,,
pc-met.eu,Federal Agency,Deutscher Wetterdienst,,
pei.de,Federal Agency,Paul Ehrlich Institut Bundesinstitut für Impfstoffe und biomedizinische Arzneimittel,,
personalausweisportal.de,Federal Agency,Bundesverwaltungsamt,,
pollenflugvorhersage.eu,Federal Agency,Deutscher Wetterdienst,,
projekt-persoenliches-budget.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
psyga-check.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
ptb.de,Federal Agency,Physikalisch-Technische Bundesanstalt,,
punktereform.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
radwegdeutscheeinheit.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
raps-benchmark.de,Federal Agency,Deutscher Wetterdienst,,
rccra6.org,Federal Agency,Deutscher Wetterdienst,,
registerfactory.de,Federal Agency,Bundesverwaltungsamt,,
rentenpaket.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
rentenreformpaket.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
rki.de,Federal Agency,Robert Koch-Institut,,
rth-offenbach.eu,Federal Agency,Deutscher Wetterdienst,,
seewis.de,Federal Agency,Deutscher Wetterdienst,,
seewis.eu,Federal Agency,Deutscher Wetterdienst,,
segelflugwetter.de,Federal Agency,Deutscher Wetterdienst,,
segelflugwetter.eu,Federal Agency,Deutscher Wetterdienst,,
selberhandeln.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2-kennzahlen.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2.net,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgb2-reform.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbii.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbii.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbii-kennzahlen.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbii.net,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbii.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.net,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sgbzwei.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
xn--sicher-selbstndig-2qb.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
so-klingt-europa.de,Federal Agency,Bundesministerium der Finanzen,,
sozialbeirat.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
soziale-entschaedigung.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sozialministerium.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sozialpolitische-informationen.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sozialversicherungswahlen.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
sozialwahl2011.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
stabile-finanzmaerkte.de,Federal Agency,Bundesministerium der Finanzen,,
stabile-haushalte.de,Federal Agency,Bundesministerium der Finanzen,,
stabiler-euro.de,Federal Agency,Bundesministerium der Finanzen,,
tagderjobcenter.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
technisches-referendariat.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
teilzeit-info.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
testa-de.net,Federal Agency,Bundesverwaltungsamt,,
the-unseen.org,Federal Agency,Bundesministerium für Arbeit und Soziales,,
tln-mobility.eu,Federal Agency,Bundesministerium für Arbeit und Soziales,,
trivis.de,Federal Agency,Deutscher Wetterdienst,,
umweltbundesamt.de,Federal Agency,Umweltbundesamt,,
un-behindertenrechtskonvention.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
uniohneabi.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
un-koordinierungsstelle.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
unsere-rente.com,Federal Agency,Bundesministerium für Arbeit und Soziales,,
unsere-rente.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
unternehmensservice-demografie.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
unternehmensservice-demographie.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
unternehmens-wert-mensch.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
usd-portal.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
uv-index.de,Federal Agency,Deutscher Wetterdienst,,
uv-index.eu,Federal Agency,Deutscher Wetterdienst,,
vereintaktiv.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
xn--vereint-fr-gemeinsame-bildung-tbd.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
xn--vereint-fr-gleiche-bildung-6zc.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
vereint-fuer-gemeinsame-bildung.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
vereint-fuer-gleiche-bildung.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
verfassungsschutz.de,Federal Agency,Bundesamt für Verfassungsschutz,,
verkehrsminister.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
verkehrsministerium.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
verwaltungsmodernisierung.de,Federal Agency,Bundesverwaltungsamt,,
verwaltungsservicezentrum.de,Federal Agency,Bundesverwaltungsamt,,
vgisc.eu,Federal Agency,Deutscher Wetterdienst,,
vier-punkt-null.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
v-modell-xt.de,Federal Agency,Bundesverwaltungsamt,,
vti.bund.de,Federal Agency,"Johann Heinrich von Thünen-Institut, Bundesforschungsinstitut für Ländliche Räume, Wald und Fischerei",,
was-ist-gute-arbeit.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
we-are-open.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
wettergefahren.de,Federal Agency,Deutscher Wetterdienst,,
wettergefahren.eu,Federal Agency,Deutscher Wetterdienst,,
wetterlexikon.eu,Federal Agency,Deutscher Wetterdienst,,
wetterwarnungen.eu,Federal Agency,Deutscher Wetterdienst,,
wiewerdenwirarbeiten.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
wiewollenwirarbeiten.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
willkommenindeutschland.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
wsv.de,Federal Agency,Generaldirektion Wasserstraßen und Schifffahrt,,
wwis.dwd.de,Federal Agency,Deutscher Wetterdienst,,
wwwbund.de,Federal Agency,Bundesverwaltungsamt,,
xenos-de.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
yesweareopen.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
yes-we-are-open.info,Federal Agency,Bundesministerium für Arbeit und Soziales,,
zielvereinbarungsregister.de,Federal Agency,Bundesministerium für Arbeit und Soziales,,
zoll.de,Federal Agency,Bundesministerium der Finanzen,,
zukunftbreitband.de,Federal Agency,Bundesministerium für Verkehr und digitale Infrastruktur,,
zuwes.de,Federal Agency,Bundesverwaltungsamt,,
aarbergen.de,City,Non-Federal Agency,Aarbergen,HE
abtsteinach.de,City,Non-Federal Agency,Abtsteinach,HE
ahnatal.de,City,Non-Federal Agency,Ahnatal,HE
alheim.de,City,Non-Federal Agency,Alheim,HE
allendorf-eder.de,City,Non-Federal Agency,Allendorf (Eder),HE
allendorf-lda.de,City,Non-Federal Agency,Allendorf (Lumda),HE
alsbach-haehnlein.de,City,Non-Federal Agency,Alsbach-Hähnlein,HE
alsfeld.de,City,Non-Federal Agency,Alsfeld,HE
altenstadt.de,City,Non-Federal Agency,Altenstadt,HE
amoeneburg.de,City,Non-Federal Agency,Amöneburg,HE
amt-roebel-mueritz.de,City,Non-Federal Agency,Schwarz,MV
amt-seenlandschaft-waren.de,City,Non-Federal Agency,Peenehagen,MV
amt-seenlandschaft-waren.de,City,Non-Federal Agency,Schloen-Dratow,MV
angelburg.de,City,Non-Federal Agency,Angelburg,HE
asslar.de,City,Non-Federal Agency,Aßlar,HE
aumuehle.de,City,Non-Federal Agency,Aumühle,SH
babenhausen.de,City,Non-Federal Agency,Babenhausen,HE
bad-arolsen.de,City,Non-Federal Agency,Bad Arolsen,HE
badelster.de,City,Non-Federal Agency,Bad Elster,SN
bad-ems.de,City,Non-Federal Agency,Bad Ems,RP
bad-emstal.de,City,Non-Federal Agency,Bad Emstal,HE
bad-hersfeld.de,City,Non-Federal Agency,Bad Hersfeld,HE
bad-hoenningen.de,City,Non-Federal Agency,Bad Hönningen,RP
bad-homburg.de,City,Non-Federal Agency,Bad Homburg vor der Höhe,HE
bad-karlshafen.de,City,Non-Federal Agency,Bad Karlshafen,HE
badkoenig.de,City,Non-Federal Agency,Bad König,HE
bad-orb.de,City,Non-Federal Agency,Bad Orb,HE
badsalzschlirf.de,City,Non-Federal Agency,Bad Salzschlirf,HE
bad-schwalbach.de,City,Non-Federal Agency,Bad Schwalbach,HE
bad-soden.de,City,Non-Federal Agency,Bad Soden am Taunus,HE
badsoden-salmuenster.de,City,Non-Federal Agency,Bad Soden-Salmünster,HE
bad-sooden-allendorf.de,City,Non-Federal Agency,Bad Sooden-Allendorf,HE
badsuelze.de,City,Non-Federal Agency,Bad Sülze,MV
bad-vilbel.de,City,Non-Federal Agency,Bad Vilbel,HE
bad-wildungen.de,City,Non-Federal Agency,Bad Wildungen,HE
bad-woerishofen.de,City,Non-Federal Agency,Bad Wörishofen,BY
badzwesten.de,City,Non-Federal Agency,Bad Zwesten,HE
battenberg-eder.de,City,Non-Federal Agency,Battenberg (Eder),HE
baunatal.de,City,Non-Federal Agency,Baunatal,HE
bebra.de,City,Non-Federal Agency,Bebra,HE
beckingen.de,City,Non-Federal Agency,Beckingen,SL
beerfelden.de,City,Non-Federal Agency,Beerfelden,HE
belgernschildau.de,City,Non-Federal Agency,Belgern-Schildau,SN
bensheim.de,City,Non-Federal Agency,Bensheim,HE
bergkirchen.de,City,Non-Federal Agency,Bergkirchen,BY
berkatal.de,City,Non-Federal Agency,Berkatal,HE
bernkastel.de,City,Non-Federal Agency,Bernkastel-Kues,RP
beselich.de,City,Non-Federal Agency,Beselich,HE
biblis.eu,City,Non-Federal Agency,Biblis,HE
bickenbach-bergstrasse.de,City,Non-Federal Agency,Bickenbach,HE
biebergemuend.de,City,Non-Federal Agency,Biebergemünd,HE
biebesheim.de,City,Non-Federal Agency,Biebesheim am Rhein,HE
biedenkopf.de,City,Non-Federal Agency,Biedenkopf,HE
birkenau.de,City,Non-Federal Agency,Birkenau,HE
birstein.de,City,Non-Federal Agency,Birstein,HE
bischoffen.de,City,Non-Federal Agency,Bischoffen,HE
bischofsheim.de,City,Non-Federal Agency,Bischofsheim,HE
bobritzsch-hilbersdorf.de,City,Non-Federal Agency,Bobritzsch-Hilbersdorf,SN
boppard.de,City,Non-Federal Agency,Boppard,RP
borken-hessen.de,City,Non-Federal Agency,Borken (Hessen),HE
borna.de,City,Non-Federal Agency,Borna,SN
bous.de,City,Non-Federal Agency,Bous,SL
braunfels.de,City,Non-Federal Agency,Braunfels,HE
breidenbach.de,City,Non-Federal Agency,Breidenbach,HE
breitenbach-am-herzberg.de,City,Non-Federal Agency,Breitenbach am Herzberg,HE
brensbach.de,City,Non-Federal Agency,Brensbach,HE
breuberg.de,City,Non-Federal Agency,Breuberg,HE
breuna.de,City,Non-Federal Agency,Breuna,HE
brombachtal.de,City,Non-Federal Agency,Brombachtal,HE
bromskirchen.de,City,Non-Federal Agency,Bromskirchen,HE
bruchkoebel.de,City,Non-Federal Agency,Bruchköbel,HE
buerstadt.de,City,Non-Federal Agency,Bürstadt,HE
buettelborn.de,City,Non-Federal Agency,Büttelborn,HE
buseck.de,City,Non-Federal Agency,Buseck,HE
calden.de,City,Non-Federal Agency,Calden,HE
chemnitz.de,City,Non-Federal Agency,Chemnitz,SN
coelbe.de,City,Non-Federal Agency,Cölbe,HE
cornberg.de,City,Non-Federal Agency,Cornberg,HE
dargun.de,City,Non-Federal Agency,Dargun,MV
dautphetal.de,City,Non-Federal Agency,Dautphetal,HE
dieburg.com,City,Non-Federal Agency,Dieburg,HE
diemelstadt.de,City,Non-Federal Agency,Diemelstadt,HE
dietzenbach.de,City,Non-Federal Agency,Dietzenbach,HE
dietzhoelztal.de,City,Non-Federal Agency,Dietzhölztal,HE
dillenburg.de,City,Non-Federal Agency,Dillenburg,HE
dillingen-saar.de,City,Non-Federal Agency,Dillingen/Saar,SL
dipperz.de,City,Non-Federal Agency,Dipperz,HE
dischingen.de,City,Non-Federal Agency,Dischingen,BW
dornburg.de,City,Non-Federal Agency,Dornburg,HE
driedorf.de,City,Non-Federal Agency,Driedorf,HE
ebersburg.de,City,Non-Federal Agency,Ebersburg,HE
ebsdorfergrund.de,City,Non-Federal Agency,Ebsdorfergrund,HE
echzell.de,City,Non-Federal Agency,Echzell,HE
edenkoben.de,City,Non-Federal Agency,Edenkoben,RP
edermuende.de,City,Non-Federal Agency,Edermünde,HE
edertal.de,City,Non-Federal Agency,Edertal,HE
egelsbach.de,City,Non-Federal Agency,Egelsbach,HE
ehringshausen.de,City,Non-Federal Agency,Ehringshausen,HE
eichenzell.de,City,Non-Federal Agency,Eichenzell,HE
einhausen.de,City,Non-Federal Agency,Einhausen,HE
eisenach.de,City,Non-Federal Agency,Eisenach,TH
elbe-havel-land.de,City,Non-Federal Agency,Wust-Fischbeck,ST
ellhofen.de,City,Non-Federal Agency,Ellhofen,BW
elmshorn.de,City,Non-Federal Agency,Elmshorn,SH
elz.de,City,Non-Federal Agency,Elz,HE
eppelborn.de,City,Non-Federal Agency,Eppelborn,SL
eppertshausen.de,City,Non-Federal Agency,Eppertshausen,HE
eppstein.de,City,Non-Federal Agency,Eppstein,HE
erbach.de,City,Non-Federal Agency,Erbach,HE
