Domain Name,Domain Type,Agency,City,State
erdweg.de,City,Non-Federal Agency,Erdweg,BY
erlensee.de,City,Non-Federal Agency,Erlensee,HE
erzhausen.de,City,Non-Federal Agency,Erzhausen,HE
eschborn.de,City,Non-Federal Agency,Eschborn,HE
eschenburg.de,City,Non-Federal Agency,Eschenburg,HE
espenau.de,City,Non-Federal Agency,Espenau,HE
falkenberg-elster.de,City,Non-Federal Agency,Falkenberg/Elster,BB
feldatal.de,City,Non-Federal Agency,Feldatal,HE
felsberg.de,City,Non-Federal Agency,Felsberg,HE
fernwald.de,City,Non-Federal Agency,Fernwald,HE
final.fronhausen.de,City,Non-Federal Agency,Fronhausen,HE
fischbachtal.de,City,Non-Federal Agency,Fischbachtal,HE
flensburg.de,City,Non-Federal Agency,Flensburg,SH
flieden.de,City,Non-Federal Agency,Flieden,HE
floersbachtal.de,City,Non-Federal Agency,Flörsbachtal,HE
floersheim-main.de,City,Non-Federal Agency,Flörsheim am Main,HE
florstadt.de,City,Non-Federal Agency,Florstadt,HE
fraenkisch-crumbach.de,City,Non-Federal Agency,Fränkisch-Crumbach,HE
frankenau.de,City,Non-Federal Agency,Frankenau,HE
frankenberg.de,City,Non-Federal Agency,Frankenberg (Eder),HE
frankenthal.de,City,Non-Federal Agency,Frankenthal (Pfalz),RP
freiensteinau.de,City,Non-Federal Agency,Freiensteinau,HE
freigericht.de,City,Non-Federal Agency,Freigericht,HE
freisen.de,City,Non-Federal Agency,Freisen,SL
friedberg-hessen.de,City,Non-Federal Agency,Friedberg (Hessen),HE
friedrichsdorf.de,City,Non-Federal Agency,Friedrichsdorf,HE
friedrichsthal.de,City,Non-Federal Agency,Friedrichsthal,SL
frielendorf.de,City,Non-Federal Agency,Frielendorf,HE
fritzlar.de,City,Non-Federal Agency,Fritzlar,HE
fuldabrueck.de,City,Non-Federal Agency,Fuldabrück,HE
fuldatal.de,City,Non-Federal Agency,Fuldatal,HE
gedern.de,City,Non-Federal Agency,Gedern,HE
geisenheim.de,City,Non-Federal Agency,Geisenheim,HE
gelnhausen.de,City,Non-Federal Agency,Gelnhausen,HE
gemeinde-boerdeaue.de,City,Non-Federal Agency,Bördeaue,ST
gemeinde-brachttal.de,City,Non-Federal Agency,Brachttal,HE
gemeinde-brechen.de,City,Non-Federal Agency,Brechen,HE
gemeinde-breitscheid.de,City,Non-Federal Agency,Breitscheid,HE
gemeinde-elbtal.de,City,Non-Federal Agency,Elbtal,HE
gemeinde-ensdorf.de,City,Non-Federal Agency,Ensdorf,SL
gemeinde-friedewald.de,City,Non-Federal Agency,Friedewald,HE
gemeinde-fuerth.de,City,Non-Federal Agency,Fürth,HE
gemeinde-gutenborn.info,City,Non-Federal Agency,Gutenborn,ST
gemeinde-helsa.de,City,Non-Federal Agency,Helsa,HE
gemeinde-hosenfeld.de,City,Non-Federal Agency,Hosenfeld,HE
gemeinde-huenstetten.de,City,Non-Federal Agency,Hünstetten,HE
gemeinde-jesberg.de,City,Non-Federal Agency,Jesberg,HE
gemeinde-kalbach.de,City,Non-Federal Agency,Kalbach,HE
gemeinde-kefenrod.de,City,Non-Federal Agency,Kefenrod,HE
gemeinde-loehnberg.de,City,Non-Federal Agency,Löhnberg,HE
gemeinde-meissner.de,City,Non-Federal Agency,Meißner,HE
gemeinde-muecke.de,City,Non-Federal Agency,Mücke,HE
gemeinde-muenchhausen.de,City,Non-Federal Agency,Münchhausen,HE
gemeinde-nordharz.de,City,Non-Federal Agency,Nordharz,ST
gemeinde-reiskirchen.de,City,Non-Federal Agency,Reiskirchen,HE
gemeinde-schauenburg.de,City,Non-Federal Agency,Schauenburg,HE
gemeindesinn.de,City,Non-Federal Agency,Sinn,HE
gemeinde-waldems.de,City,Non-Federal Agency,Waldems,HE
gemeinde-wangen.de,City,Non-Federal Agency,Wangen,BW
gemeinde-wartenberg.de,City,Non-Federal Agency,Wartenberg,HE
gemeinde-weinbach.de,City,Non-Federal Agency,Weinbach,HE
gemeinde-weissenborn.de,City,Non-Federal Agency,Weißenborn,HE
gemuenden-felda.de,City,Non-Federal Agency,Gemünden (Felda),HE
gera.de,City,Non-Federal Agency,Gera,TH
gernsheim.de,City,Non-Federal Agency,Gernsheim,HE
gersfeld.de,City,Non-Federal Agency,Gersfeld (Rhön),HE
gerstetten.de,City,Non-Federal Agency,Gerstetten,BW
giessen.de,City,Non-Federal Agency,Gießen,HE
gilserberg.de,City,Non-Federal Agency,Gilserberg,HE
ginsheim-gustavsburg.de,City,Non-Federal Agency,Ginsheim-Gustavsburg,HE
gladenbach.de,City,Non-Federal Agency,Gladenbach,HE
glauburg.de,City,Non-Federal Agency,Glauburg,HE
glauchau.de,City,Non-Federal Agency,Glauchau,SN
gorxheimertal.de,City,Non-Federal Agency,Gorxheimertal,HE
graevenwiesbach.de,City,Non-Federal Agency,Grävenwiesbach,HE
grasellenbach.de,City,Non-Federal Agency,Grasellenbach,HE
grebenau.de,City,Non-Federal Agency,Grebenau,HE
grebenhain.de,City,Non-Federal Agency,Grebenhain,HE
greifenstein.de,City,Non-Federal Agency,Greifenstein,HE
greifswald.de,City,Non-Federal Agency,Greifswald,MV
griesheim.de,City,Non-Federal Agency,Griesheim,HE
grimma.de,City,Non-Federal Agency,Grimma,SN
groemitz.eu,City,Non-Federal Agency,Kellenhusen,SH
grossalmerode.de,City,Non-Federal Agency,Großalmerode,HE
gross-bieberau.de,City,Non-Federal Agency,Groß-Bieberau,HE
grossenlueder.de,City,Non-Federal Agency,Großenlüder,HE
gross-gerau.de,City,Non-Federal Agency,Groß-Gerau,HE
grosskrotzenburg.de,City,Non-Federal Agency,Großkrotzenburg,HE
gross-rohrheim.de,City,Non-Federal Agency,Groß-Rohrheim,HE
grossrosseln.de,City,Non-Federal Agency,Großrosseln,SL
gross-umstadt.de,City,Non-Federal Agency,Groß-Umstadt,HE
gross-zimmern.de,City,Non-Federal Agency,Groß-Zimmern,HE
gruenberg.de,City,Non-Federal Agency,Grünberg,HE
gruendau.de,City,Non-Federal Agency,Gründau,HE
guxhagen.de,City,Non-Federal Agency,Guxhagen,HE
habichtswald.de,City,Non-Federal Agency,Habichtswald,HE
hadamar.de,City,Non-Federal Agency,Hadamar,HE
haiger.de,City,Non-Federal Agency,Haiger,HE
haimhausen.de,City,Non-Federal Agency,Haimhausen,BY
hainburg.de,City,Non-Federal Agency,Hainburg,HE
halsbruecke.de,City,Non-Federal Agency,Halsbrücke,SN
hammersbach.de,City,Non-Federal Agency,Hammersbach,HE
hasselroth.de,City,Non-Federal Agency,Hasselroth,HE
hattersheim.de,City,Non-Federal Agency,Hattersheim am Main,HE
hatzfeld-eder.de,City,Non-Federal Agency,Hatzfeld (Eder),HE
haunetal.de,City,Non-Federal Agency,Haunetal,HE
hebertshausen.de,City,Non-Federal Agency,Hebertshausen,BY
heidelberg.de,City,Non-Federal Agency,Heidelberg,BW
heidenrod.de,City,Non-Federal Agency,Heidenrod,HE
heilbronn.de,City,Non-Federal Agency,Heilbronn,BW
heppenheim.de,City,Non-Federal Agency,Heppenheim (Bergstraße),HE
herborn.de,City,Non-Federal Agency,Herborn,HE
herbrechtingen.de,City,Non-Federal Agency,Herbrechtingen,BW
herbstein.de,City,Non-Federal Agency,Herbstein,HE
heringen.de,City,Non-Federal Agency,Heringen (Werra),HE
herleshausen.de,City,Non-Federal Agency,Herleshausen,HE
hesseneck-odenwald.de,City,Non-Federal Agency,Hesseneck,HE
hessisch-lichtenau.de,City,Non-Federal Agency,Hessisch Lichtenau,HE
heusweiler.de,City,Non-Federal Agency,Heusweiler,SL
hilders.de,City,Non-Federal Agency,Hilders,HE
hirschhorn.de,City,Non-Federal Agency,Hirschhorn (Neckar),HE
hirzenhain.de,City,Non-Federal Agency,Hirzenhain,HE
hochheim.de,City,Non-Federal Agency,Hochheim am Main,HE
hoechst-i-odw.de,City,Non-Federal Agency,Höchst im Odenwald,HE
hofbieber.de,City,Non-Federal Agency,Hofbieber,HE
hofbieber-tourismus.de,City,Non-Federal Agency,Hofbieber,HE
hofgeismar.de,City,Non-Federal Agency,Hofgeismar,HE
hofheim.de,City,Non-Federal Agency,Hofheim am Taunus,HE
hohenahr.de,City,Non-Federal Agency,Hohenahr,HE
hohenroda.de,City,Non-Federal Agency,Hohenroda,HE
hohenstein-hessen.de,City,Non-Federal Agency,Hohenstein,HE
homberg-efze.eu,City,Non-Federal Agency,Homberg (Efze),HE
homberg-ohm.de,City,Non-Federal Agency,Homberg (Ohm),HE
huenfeld.de,City,Non-Federal Agency,Hünfeld,HE
huenfelden.de,City,Non-Federal Agency,Hünfelden,HE
huettenberg.de,City,Non-Federal Agency,Hüttenberg,HE
idstein.de,City,Non-Federal Agency,Idstein,HE
immenhausen.de,City,Non-Federal Agency,Immenhausen,HE
ingelheim.de,City,Non-Federal Agency,Ingelheim am Rhein,RP
jossgrund.de,City,Non-Federal Agency,Jossgrund,HE
kaiserslautern.de,City,Non-Federal Agency,Kaiserslautern,RP
karlshagen.de,City,Non-Federal Agency,Karlshagen,MV
kaufungen.eu,City,Non-Federal Agency,Kaufungen,HE
kelkheim.de,City,Non-Federal Agency,Kelkheim (Taunus),HE
kelsterbach.de,City,Non-Federal Agency,Kelsterbach,HE
kiedrich.de,City,Non-Federal Agency,Kiedrich,HE
kiel.de,City,Non-Federal Agency,Kiel,SH
kirchheim.de,City,Non-Federal Agency,Kirchheim,HE
kirn.de,City,Non-Federal Agency,Kirn,RP
kleinblittersdorf.de,City,Non-Federal Agency,Kleinblittersdorf,SL
knuellwald.de,City,Non-Federal Agency,Knüllwald,HE
koelleda.de,City,Non-Federal Agency,Kölleda,TH
koerle.de,City,Non-Federal Agency,Körle,HE
krefeld.de,City,Non-Federal Agency,Krefeld,NW
kriftel.de,City,Non-Federal Agency,Kriftel,HE
kuenzell.de,City,Non-Federal Agency,Künzell,HE
lahnau.de,City,Non-Federal Agency,Lahnau,HE
lahntal.de,City,Non-Federal Agency,Lahntal,HE
lampertheim.de,City,Non-Federal Agency,Lampertheim,HE
landau.de,City,Non-Federal Agency,Landau in der Pfalz,RP
langenselbold.de,City,Non-Federal Agency,Langenselbold,HE
langgoens.de,City,Non-Federal Agency,Langgöns,HE
laubach-online.de,City,Non-Federal Agency,Laubach,HE
lauterbach-hessen.de,City,Non-Federal Agency,Lauterbach (Hessen),HE
lauter-bernsbach.de,City,Non-Federal Agency,Lauter-Bernsbach,SN
lautertal.de,City,Non-Federal Agency,Lautertal (Odenwald),HE
lautertal-vogelsberg.de,City,Non-Federal Agency,Lautertal (Vogelsberg),HE
lebach.de,City,Non-Federal Agency,Lebach,SL
leun.de,City,Non-Federal Agency,Leun,HE
lich.de,City,Non-Federal Agency,Lich,HE
liederbach.eu,City,Non-Federal Agency,Liederbach am Taunus,HE
limeshain.de,City,Non-Federal Agency,Limeshain,HE
linden.de,City,Non-Federal Agency,Linden,HE
lindenfels.de,City,Non-Federal Agency,Lindenfels,HE
linsengericht.de,City,Non-Federal Agency,Linsengericht,HE
lohfelden.de,City,Non-Federal Agency,Lohfelden,HE
lohra.de,City,Non-Federal Agency,Lohra,HE
lollar.de,City,Non-Federal Agency,Lollar,HE
lorsch.de,City,Non-Federal Agency,Lorsch,HE
losheim-stausee.de,City,Non-Federal Agency,Losheim am See,SL
lossatal.eu,City,Non-Federal Agency,Lossatal,SN
ludwigsau.de,City,Non-Federal Agency,Ludwigsau,HE
luetzelbach.de,City,Non-Federal Agency,Lützelbach,HE
mainhausen.de,City,Non-Federal Agency,Mainhausen,HE
maintal.de,City,Non-Federal Agency,Maintal,HE
malsfeld.eu,City,Non-Federal Agency,Malsfeld,HE
mandelbachtal.de,City,Non-Federal Agency,Mandelbachtal,SL
mannheim.de,City,Non-Federal Agency,Mannheim,BW
marktflecken-villmar.de,City,Non-Federal Agency,Villmar,HE
markt-indersdorf.de,City,Non-Federal Agency,Markt Indersdorf,BY
marpingen.de,City,Non-Federal Agency,Marpingen,SL
melsungen.de,City,Non-Federal Agency,Melsungen,HE
mengerskirchen.de,City,Non-Federal Agency,Mengerskirchen,HE
merchweiler.de,City,Non-Federal Agency,Merchweiler,SL
merzig.de,City,Non-Federal Agency,Merzig,SL
messel.de,City,Non-Federal Agency,Messel,HE
mettlach.de,City,Non-Federal Agency,Mettlach,SL
meura.de,City,Non-Federal Agency,Meura,TH
michelstadt.de,City,Non-Federal Agency,Michelstadt,HE
mittenaar.de,City,Non-Federal Agency,Mittenaar,HE
modautal.de,City,Non-Federal Agency,Modautal,HE
moenchengladbach.de,City,Non-Federal Agency,Mönchengladbach,NW
moerfelden-walldorf.de,City,Non-Federal Agency,Mörfelden-Walldorf,HE
moerlenbach.de,City,Non-Federal Agency,Mörlenbach,HE
monschau.de,City,Non-Federal Agency,Monschau,NW
morschen.de,City,Non-Federal Agency,Morschen,HE
mossautal.de,City,Non-Federal Agency,Mossautal,HE
muehlheim.de,City,Non-Federal Agency,Mühlheim am Main,HE
muehltal.de,City,Non-Federal Agency,Mühltal,HE
muenster.de,City,Non-Federal Agency,Münster,NW
muenster-hessen.de,City,Non-Federal Agency,Münster,HE
muenzenberg.de,City,Non-Federal Agency,Münzenberg,HE
nalbach.de,City,Non-Federal Agency,Nalbach,SL
namborn.de,City,Non-Federal Agency,Namborn,SL
nattheim.de,City,Non-Federal Agency,Nattheim,BW
nauheim.de,City,Non-Federal Agency,Nauheim,HE
neckarsteinach.com,City,Non-Federal Agency,Neckarsteinach,HE
nentershausen.de,City,Non-Federal Agency,Nentershausen,HE
neuberg.eu,City,Non-Federal Agency,Neuberg,HE
neu-eichenberg.de,City,Non-Federal Agency,Neu-Eichenberg,HE
neu-isenburg.de,City,Non-Federal Agency,Neu-Isenburg,HE
neukirchen.de,City,Non-Federal Agency,Neukirchen,HE
neumuenster.de,City,Non-Federal Agency,Neumünster,SH
neunkirchen.de,City,Non-Federal Agency,Neunkirchen,SL
neustadt.eu,City,Non-Federal Agency,Neustadt an der Weinstraße,RP
nhf.de,City,Non-Federal Agency,Neuhof,HE
niddatal.de,City,Non-Federal Agency,Niddatal,HE
niedenstein.de,City,Non-Federal Agency,Niedenstein,HE
niederaula.de,City,Non-Federal Agency,Niederaula,HE
niederdorfelden.de,City,Non-Federal Agency,Niederdorfelden,HE
niedernhausen.de,City,Non-Federal Agency,Niedernhausen,HE
nieste.de,City,Non-Federal Agency,Nieste,HE
niestetal.de,City,Non-Federal Agency,Niestetal,HE
nuesttal.de,City,Non-Federal Agency,Nüsttal,HE
oberaula.de,City,Non-Federal Agency,Oberaula,HE
ober-moerlen.de,City,Non-Federal Agency,Ober-Mörlen,HE
ober-ramstadt.de,City,Non-Federal Agency,Ober-Ramstadt,HE
oberthal.de,City,Non-Federal Agency,Oberthal,SL
obertshausen.de,City,Non-Federal Agency,Obertshausen,HE
oberweser.de,City,Non-Federal Agency,Oberweser,HE
odelzhausen.de,City,Non-Federal Agency,Odelzhausen,BY
oestrich-winkel.de,City,Non-Federal Agency,Oestrich-Winkel,HE
ortenberg.net,City,Non-Federal Agency,Ortenberg,HE
ottendorf.de,City,Non-Federal Agency,Ottendorf,SH
ottrau.de,City,Non-Federal Agency,Ottrau,HE
ottweiler.de,City,Non-Federal Agency,Ottweiler,SL
otzberg.de,City,Non-Federal Agency,Otzberg,HE
peitz.de,City,Non-Federal Agency,Peitz,BB
penzlin.de,City,Non-Federal Agency,Penzlin,MV
penzliner-land.de,City,Non-Federal Agency,Kuckssee,MV
perl-mosel.de,City,Non-Federal Agency,Perl,SL
petersberg.de,City,Non-Federal Agency,Petersberg,HE
petershausen.de,City,Non-Federal Agency,Petershausen,BY
pfungstadt.de,City,Non-Federal Agency,Pfungstadt,HE
philippsthal.de,City,Non-Federal Agency,Philippsthal (Werra),HE
pirmasens.de,City,Non-Federal Agency,Pirmasens,RP
pohlheim.de,City,Non-Federal Agency,Pohlheim,HE
poppenhausen-wasserkuppe.de,City,Non-Federal Agency,Poppenhausen (Wasserkuppe),HE
puettlingen.de,City,Non-Federal Agency,Püttlingen,SL
quierschied.de,City,Non-Federal Agency,Quierschied,SL
rabenau.de,City,Non-Federal Agency,Rabenau,HE
ranstadt.de,City,Non-Federal Agency,Ranstadt,HE
rasdorf.de,City,Non-Federal Agency,Rasdorf,HE
rathaus-willingen.de,City,Non-Federal Agency,Willingen (Upland),HE
raunheim.de,City,Non-Federal Agency,Raunheim,HE
rauschenberg.de,City,Non-Federal Agency,Rauschenberg,HE
ravensburg.de,City,Non-Federal Agency,Ravensburg,BW
rehlingen-siersburg.de,City,Non-Federal Agency,Rehlingen-Siersburg,SL
reichelsheim.de,City,Non-Federal Agency,Reichelsheim (Odenwald),HE
reinhardshagen.de,City,Non-Federal Agency,Reinhardshagen,HE
reinheim.de,City,Non-Federal Agency,Reinheim,HE
reutlingen.de,City,Non-Federal Agency,Reutlingen,BW
riedstadt.de,City,Non-Federal Agency,Riedstadt,HE
riegelsberg.eu,City,Non-Federal Agency,Riegelsberg,SL
rimbach-odw.de,City,Non-Federal Agency,Rimbach,HE
ringgau.de,City,Non-Federal Agency,Ringgau,HE
rodgau.de,City,Non-Federal Agency,Rodgau,HE
roedermark.de,City,Non-Federal Agency,Rödermark,HE
rohrbach-schwarzatal.de,City,Non-Federal Agency,Rohrbach,TH
romrod.de,City,Non-Federal Agency,Romrod,HE
ronneburg.eu,City,Non-Federal Agency,Ronneburg,HE
ronshausen.de,City,Non-Federal Agency,Ronshausen,HE
rosbach-hessen.de,City,Non-Federal Agency,Rosbach vor der Höhe,HE
rossdorf.de,City,Non-Federal Agency,Roßdorf,HE
rotenburg.de,City,Non-Federal Agency,Rotenburg an der Fulda,HE
rothenberg-odw.eu,City,Non-Federal Agency,Rothenberg,HE
rudolstadt.de,City,Non-Federal Agency,Rudolstadt,TH
ruedesheim.de,City,Non-Federal Agency,Rüdesheim am Rhein,HE
runkel-lahn.de,City,Non-Federal Agency,Runkel,HE
saarbruecken.de,City,Non-Federal Agency,Saarbrücken,SL
saarlouis.de,City,Non-Federal Agency,Saarlouis,SL
saarwellingen.de,City,Non-Federal Agency,Saarwellingen,SL
sankt-wendel.de,City,Non-Federal Agency,St. Wendel,SL
schaafheim.de,City,Non-Federal Agency,Schaafheim,HE
schenklengsfeld.de,City,Non-Federal Agency,Schenklengsfeld,HE
schifferstadt.de,City,Non-Federal Agency,Schifferstadt,RP
schiffweiler.de,City,Non-Federal Agency,Schiffweiler,SL
schlangenbad.de,City,Non-Federal Agency,Schlangenbad,HE
schlitz.de,City,Non-Federal Agency,Schlitz,HE
schluechtern.de,City,Non-Federal Agency,Schlüchtern,HE
schmelz.de,City,Non-Federal Agency,Schmelz,SL
schoeffengrund.de,City,Non-Federal Agency,Schöffengrund,HE
schoeneck.de,City,Non-Federal Agency,Schöneck,HE
schotten.de,City,Non-Federal Agency,Schotten,HE
schrecksbach.de,City,Non-Federal Agency,Schrecksbach,HE
schwalbach.de,City,Non-Federal Agency,Schwalbach am Taunus,HE
schwalmstadt.de,City,Non-Federal Agency,Schwalmstadt,HE
schwalmtal-hessen.de,City,Non-Federal Agency,Schwalmtal,HE
schwarzenborn.de,City,Non-Federal Agency,Schwarzenborn,HE
seebad-trassenheide.de,City,Non-Federal Agency,Trassenheide,MV
seeheim-jugenheim.de,City,Non-Federal Agency,Seeheim-Jugenheim,HE
seligenstadt.de,City,Non-Federal Agency,Seligenstadt,HE
selters-taunus.de,City,Non-Federal Agency,Selters (Taunus),HE
sensbachtal.de,City,Non-Federal Agency,Sensbachtal,HE
siegbach.de,City,Non-Federal Agency,Siegbach,HE
sinntal.de,City,Non-Federal Agency,Sinntal,HE
soehrewald.de,City,Non-Federal Agency,Söhrewald,HE
solms.de,City,Non-Federal Agency,Solms,HE
sommersdorf.de,City,Non-Federal Agency,Sommersdorf,ST
sontheim-brenz.de,City,Non-Federal Agency,Sontheim an der Brenz,BW
sontra.de,City,Non-Federal Agency,Sontra,HE
spangenberg.de,City,Non-Federal Agency,Spangenberg,HE
speyer.de,City,Non-Federal Agency,Speyer,RP
spiesen-elversberg.info,City,Non-Federal Agency,Spiesen-Elversberg,SL
stadtallendorf.de,City,Non-Federal Agency,Stadtallendorf,HE
stadt-brueel.de,City,Non-Federal Agency,Brüel,MV
stadt-buedingen.de,City,Non-Federal Agency,Büdingen,HE
stadt-butzbach.de,City,Non-Federal Agency,Butzbach,HE
stadt-grebenstein.de,City,Non-Federal Agency,Grebenstein,HE
stadt-kastellaun.de,City,Non-Federal Agency,Michelbach,RP
stadt-kirtorf.de,City,Non-Federal Agency,Kirtorf,HE
stadt-lichtenfels.de,City,Non-Federal Agency,Lichtenfels,HE
stadt-liebenau.de,City,Non-Federal Agency,Liebenau,HE
stadt-lorch-rheingau.de,City,Non-Federal Agency,Lorch,HE
stadtludwigslust.de,City,Non-Federal Agency,Ludwigslust,MV
stadt-nebra.de,City,Non-Federal Agency,Nebra,ST
stadt-neustadt-hessen.de,City,Non-Federal Agency,Neustadt (Hessen),HE
stadt-reichelsheim.de,City,Non-Federal Agency,Reichelsheim (Wetterau),HE
stadt-steinbach.de,City,Non-Federal Agency,Steinbach (Taunus),HE
stadt-sulzbach.de,City,Non-Federal Agency,Sulzbach/Saar,SL
stadt-waechtersbach.de,City,Non-Federal Agency,Wächtersbach,HE
staufenberg.de,City,Non-Federal Agency,Staufenberg,HE
stavenhagen.de,City,Non-Federal Agency,Stavenhagen,MV
steinau.de,City,Non-Federal Agency,Steinau an der Straße,HE
steinheim.com,City,Non-Federal Agency,Steinheim am Albuch,BW
stockstadt.de,City,Non-Federal Agency,Stockstadt am Rhein,HE
stralsund.de,City,Non-Federal Agency,Stralsund,MV
suedeifelinfo.de,City,Non-Federal Agency,Irrel,RP
suhltrifft.de,City,Non-Federal Agency,Suhl,TH
sulzbach-taunus.de,City,Non-Federal Agency,Sulzbach (Taunus),HE
tann-rhoen.de,City,Non-Federal Agency,Tann (Rhön),HE
taunusstein.de,City,Non-Federal Agency,Taunusstein,HE
tholey.de,City,Non-Federal Agency,Tholey,SL
torgau.eu,City,Non-Federal Agency,Torgau,SN
tourismus.hochheim.de,City,Non-Federal Agency,Hochheim am Main,HE
trebur.de,City,Non-Federal Agency,Trebur,HE
trendelburg.de,City,Non-Federal Agency,Trendelburg,HE
twistetal.de,City,Non-Federal Agency,Twistetal,HE
ueberherrn.de,City,Non-Federal Agency,Überherrn,SL
ulm.de,City,Non-Federal Agency,Ulm,BW
ulrichstein.de,City,Non-Federal Agency,Ulrichstein,HE
vellmar.de,City,Non-Federal Agency,Vellmar,HE
vg-altenkirchen.de,City,Non-Federal Agency,Altenkirchen (Westerwald),RP
vg-nesseaue.de,City,Non-Federal Agency,Pferdingsleben,TH
viernheim.de,City,Non-Federal Agency,Viernheim,HE
voehl.de,City,Non-Federal Agency,Vöhl,HE
voelklingen.de,City,Non-Federal Agency,Völklingen,SL
volkmarsen.de,City,Non-Federal Agency,Volkmarsen,HE
wabern.de,City,Non-Federal Agency,Wabern,HE
wadgassen.de,City,Non-Federal Agency,Wadgassen,SL
wahlsburg.de,City,Non-Federal Agency,Wahlsburg,HE
waldbrunn.de,City,Non-Federal Agency,Waldbrunn (Westerwald),HE
waldeck-stadt.de,City,Non-Federal Agency,Waldeck,HE
waldkappel.de,City,Non-Federal Agency,Waldkappel,HE
wald-michelbach.de,City,Non-Federal Agency,Wald-Michelbach,HE
waldsolms.de,City,Non-Federal Agency,Waldsolms,HE
walluf.de,City,Non-Federal Agency,Walluf,HE
wanfried.de,City,Non-Federal Agency,Wanfried,HE
wangerland-online.de,City,Non-Federal Agency,Wangerland,NI
wanzleben-boerde.de,City,Non-Federal Agency,Wanzleben-Börde,ST
wehretal.de,City,Non-Federal Agency,Wehretal,HE
wehrheim.de,City,Non-Federal Agency,Wehrheim,HE
weilburg.de,City,Non-Federal Agency,Weilburg,HE
weimar.de,City,Non-Federal Agency,Weimar,TH
weimar-lahn.de,City,Non-Federal Agency,Weimar (Lahn),HE
weiskirchen.de,City,Non-Federal Agency,Weiskirchen,SL
weissenfels.de,City,Non-Federal Agency,Weißenfels,ST
weisswasser.de,City,Non-Federal Agency,Weißwasser/O.L.,SN
weiterstadt.de,City,Non-Federal Agency,Weiterstadt,HE
wettenberg.de,City,Non-Federal Agency,Wettenberg,HE
wetzlar.de,City,Non-Federal Agency,Wetzlar,HE
wildeck.de,City,Non-Federal Agency,Wildeck,HE
willingshausen.de,City,Non-Federal Agency,Willingshausen,HE
wilsecker.de,City,Non-Federal Agency,Wilsecker,RP
woelfersheim.de,City,Non-Federal Agency,Wölfersheim,HE
woellstadt.de,City,Non-Federal Agency,Wöllstadt,HE
wohratal.de,City,Non-Federal Agency,Wohratal,HE
wolfhagen.de,City,Non-Federal Agency,Wolfhagen,HE
worms.de,City,Non-Federal Agency,Worms,RP
zierenberg.org,City,Non-Federal Agency,Zierenberg,HE
zwingenberg.de,City,Non-Federal Agency,Zwingenberg,HE
